>>> 0110-10-48-14-493-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.88, 96.435, 93.147, 91.625, 88.795, 85.354, 84.838, 80.671, 80.188, 81.445, 79.366] 
 Seen_acc:[98.608, 97.705, 97.29, 96.704, 96.338, 95.483, 94.897, 94.824, 94.824, 94.58] 
 Unseen_acc:[96.289, 91.992, 89.779, 86.475, 82.305, 82.812, 78.454, 77.168, 79.076, 77.048] 
 HMean_acc:[97.435, 94.762, 93.384, 91.304, 88.77, 88.697, 85.896, 85.09, 86.237, 84.919] 
>>> 0110-11-35-07-119-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.456, 93.113, 90.144, 84.765, 81.92, 78.702, 77.79, 76.683, 77.913, 76.752] 
 Seen_acc:[99.268, 98.438, 97.876, 97.266, 96.753, 95.654, 95.483, 95.459, 95.435, 95.117] 
 Unseen_acc:[95.508, 89.355, 85.742, 78.027, 75.547, 73.405, 73.867, 72.257, 74.385, 73.556] 
 HMean_acc:[97.352, 93.677, 91.408, 86.591, 84.845, 83.065, 83.295, 82.253, 83.605, 82.958] 
>>> 0110-12-30-54-136-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.456, 93.113, 90.144, 84.765, 81.92, 78.702, 77.79, 76.683, 77.913, 76.752] 
 Seen_acc:[99.268, 98.438, 97.876, 97.266, 96.753, 95.654, 95.483, 95.459, 95.435, 95.117] 
 Unseen_acc:[95.508, 89.355, 85.742, 78.027, 75.547, 73.405, 73.867, 72.257, 74.385, 73.556] 
 HMean_acc:[97.352, 93.677, 91.408, 86.591, 84.845, 83.065, 83.295, 82.253, 83.605, 82.958] 
>>> 0110-15-49-33-112-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.456, 93.113, 90.144, 84.765, 81.92, 78.702, 77.79, 76.683, 77.913, 76.752] 
 Seen_acc:[99.268, 98.438, 97.876, 97.266, 96.753, 95.654, 95.483, 95.459, 95.435, 95.117] 
 Unseen_acc:[95.508, 89.355, 85.742, 78.027, 75.547, 73.405, 73.867, 72.257, 74.385, 73.556] 
 HMean_acc:[97.352, 93.677, 91.408, 86.591, 84.845, 83.065, 83.295, 82.253, 83.605, 82.958] 
>>> 0110-16-05-32-144-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_10-Avg_acc:[100.0, 97.456, 93.113, 90.144, 84.765, 81.92, 78.702, 77.79, 76.683, 77.913, 76.752] 
 Seen_acc:[99.268, 98.438, 97.876, 97.266, 96.753, 95.654, 95.483, 95.459, 95.435, 95.117] 
 Unseen_acc:[95.508, 89.355, 85.742, 78.027, 75.547, 73.405, 73.867, 72.257, 74.385, 73.556] 
 HMean_acc:[97.352, 93.677, 91.408, 86.591, 84.845, 83.065, 83.295, 82.253, 83.605, 82.958] 
>>> 0110-17-32-18-783-Epo_4-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[18.402, 23.545, 30.613, 28.625, 25.207, 23.899, 21.265, 19.004, 19.144, 23.642, 20.823] 
 Seen_acc:[18.743, 17.525, 16.129, 16.129, 15.385, 15.218, 15.218, 14.965, 14.711, 14.711] 
 Unseen_acc:[42.969, 53.516, 43.75, 33.984, 30.078, 25.423, 21.119, 21.213, 25.605, 23.064] 
 HMean_acc:[26.101, 26.404, 23.569, 21.876, 20.357, 19.039, 17.689, 17.549, 18.686, 17.964] 
>>> 0110-17-33-39-461-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.7, 97.548, 92.949, 89.345, 83.687, 81.286, 78.097, 77.091, 76.133, 77.246, 76.187] 
 Seen_acc:[99.292, 98.364, 97.754, 97.119, 96.606, 95.581, 95.288, 95.264, 95.264, 94.946] 
 Unseen_acc:[95.703, 89.258, 84.505, 76.367, 74.766, 72.559, 72.961, 71.612, 73.572, 72.945] 
 HMean_acc:[97.464, 93.59, 90.648, 85.502, 84.294, 82.494, 82.643, 81.762, 83.025, 82.504] 
>>> 0110-17-41-16-097-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[72.207, 75.076, 75.22, 72.905, 74.441, 73.433, 71.78, 71.772, 66.55, 68.323, 67.54] 
 Seen_acc:[72.975, 72.161, 70.804, 69.943, 69.235, 68.752, 68.679, 68.597, 68.549, 68.226] 
 Unseen_acc:[88.867, 85.059, 80.013, 81.738, 79.688, 77.083, 75.878, 69.299, 70.264, 69.427] 
 HMean_acc:[80.141, 78.081, 75.127, 75.382, 74.095, 72.68, 72.099, 68.946, 69.396, 68.821] 
>>> 0110-17-58-56-756-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.519, 88.079, 89.1, 86.311, 86.931, 87.221, 85.264, 83.452, 82.262, 83.285, 82.337] 
 Seen_acc:[93.724, 93.51, 93.485, 93.485, 93.485, 93.485, 93.485, 93.485, 93.485, 93.485] 
 Unseen_acc:[99.219, 96.973, 89.648, 89.307, 89.219, 86.263, 83.828, 81.821, 83.233, 80.478] 
 HMean_acc:[96.393, 95.21, 91.526, 91.348, 91.302, 89.729, 88.394, 87.265, 88.062, 86.495] 
>>> 0110-18-01-03-392-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.88, 87.732, 89.881, 89.878, 90.702, 89.974, 88.031, 81.987, 82.454, 83.773, 82.362] 
 Seen_acc:[93.75, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718] 
 Unseen_acc:[98.242, 98.535, 95.898, 95.85, 93.711, 90.397, 81.823, 81.336, 83.193, 81.074] 
 HMean_acc:[95.943, 96.066, 94.795, 94.772, 93.714, 92.028, 87.367, 87.089, 88.142, 86.939] 
>>> 0110-19-10-09-923-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.579, 87.732, 89.881, 89.878, 90.702, 89.974, 88.031, 81.987, 82.454, 83.773, 82.362] 
 Seen_acc:[93.75, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718] 
 Unseen_acc:[98.242, 98.535, 95.898, 95.85, 93.711, 90.397, 81.823, 81.336, 83.193, 81.074] 
 HMean_acc:[95.943, 96.066, 94.795, 94.772, 93.714, 92.028, 87.367, 87.089, 88.142, 86.939] 
>>> 0110-19-14-05-287-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.579, 87.732, 89.881, 89.878, 90.702, 89.974, 88.031, 81.987, 82.454, 83.773, 82.362] 
 Seen_acc:[93.75, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718] 
 Unseen_acc:[98.242, 98.535, 95.898, 95.85, 93.711, 90.397, 81.823, 81.336, 83.193, 81.074] 
 HMean_acc:[95.943, 96.066, 94.795, 94.772, 93.714, 92.028, 87.367, 87.089, 88.142, 86.939] 
>>> 0110-19-18-25-947-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-19-30-38-976-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 97.337, 94.907, 89.264, 87.604, 87.132, 85.2, 83.17, 82.031, 82.959, 82.172] 
 Seen_acc:[99.316, 98.499, 97.62, 96.497, 95.203, 94.836, 94.47, 94.47, 94.47, 93.787] 
 Unseen_acc:[94.531, 92.871, 85.156, 84.619, 86.445, 84.44, 81.856, 80.071, 81.526, 80.068] 
 HMean_acc:[96.864, 95.602, 90.963, 90.169, 90.613, 89.337, 87.712, 86.677, 87.522, 86.386] 
>>> 0110-19-33-36-242-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-19-48-26-254-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-19-50-53-045-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-19-52-46-719-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-21-12-07-239-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.94, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0110-21-34-20-360-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0110-21-49-13-808-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0110-21-54-33-130-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0111-11-09-20-506-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0111-11-36-29-916-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 98.853, 94.894, 93.004, 92.938, 91.362, 88.643, 82.049, 82.241, 83.61, 82.263] 
 Seen_acc:[99.683, 98.503, 97.478, 97.136, 96.209, 96.038, 95.281, 95.208, 95.208, 94.719] 
 Unseen_acc:[98.047, 93.164, 92.513, 93.066, 92.031, 88.249, 79.083, 78.67, 80.867, 80.181] 
 HMean_acc:[98.858, 95.759, 94.931, 95.057, 94.074, 91.979, 86.43, 86.153, 87.453, 86.846] 
>>> 0111-11-44-05-067-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 98.899, 95.334, 92.115, 92.346, 91.173, 88.347, 82.245, 82.436, 83.789, 82.449] 
 Seen_acc:[99.731, 99.041, 98.21, 97.893, 97.283, 96.99, 96.526, 96.501, 96.501, 95.891] 
 Unseen_acc:[97.852, 92.285, 89.193, 90.479, 90.0, 86.523, 78.083, 77.771, 80.068, 79.439] 
 HMean_acc:[98.783, 95.544, 93.485, 94.04, 93.5, 91.458, 86.33, 86.129, 87.52, 86.893] 
>>> 0111-11-50-54-872-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 98.899, 95.296, 92.147, 92.373, 91.173, 88.107, 81.991, 82.152, 83.529, 82.134] 
 Seen_acc:[99.731, 99.016, 98.259, 97.942, 97.258, 96.99, 96.526, 96.501, 96.501, 95.867] 
 Unseen_acc:[97.852, 92.285, 89.128, 90.43, 90.039, 86.165, 77.721, 77.381, 79.72, 79.048] 
 HMean_acc:[98.783, 95.532, 93.471, 94.036, 93.509, 91.258, 86.109, 85.89, 87.311, 86.649] 
>>> 0111-12-04-17-669-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_20-alpha1_1-Avg_acc:[99.7, 94.166, 92.616, 87.266, 85.095, 83.769, 84.427, 82.212, 81.019, 82.373, 81.233] 
 Seen_acc:[99.408, 99.09, 98.455, 98.089, 97.259, 96.844, 96.234, 96.234, 96.234, 95.452] 
 Unseen_acc:[80.273, 84.766, 79.102, 77.1, 77.93, 80.306, 78.386, 76.693, 78.979, 77.638] 
 HMean_acc:[88.822, 91.37, 87.724, 86.337, 86.528, 87.803, 86.398, 85.359, 86.757, 85.628] 
>>> 0111-13-10-31-291-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.459, 94.028, 92.401, 87.079, 84.907, 83.561, 84.258, 82.115, 80.93, 82.292, 81.173] 
 Seen_acc:[99.432, 99.139, 98.48, 98.114, 97.308, 96.893, 96.356, 96.356, 96.356, 95.575] 
 Unseen_acc:[79.492, 84.082, 78.646, 76.709, 77.539, 79.98, 78.059, 76.407, 78.725, 77.462] 
 HMean_acc:[88.351, 90.992, 87.453, 86.101, 86.306, 87.628, 86.248, 85.23, 86.653, 85.57] 
>>> 0111-13-12-36-379-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.778, 92.01, 89.482, 84.145, 80.158, 77.812, 76.571, 75.547, 76.872, 75.411] 
 Seen_acc:[99.487, 98.901, 98.413, 97.949, 97.754, 97.29, 97.046, 96.875, 96.851, 96.509] 
 Unseen_acc:[95.117, 85.254, 83.008, 75.537, 71.328, 69.954, 69.638, 68.606, 71.139, 70.858] 
