>>> 0110-10-48-14-493-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.88, 96.435, 93.147, 91.625, 88.795, 85.354, 84.838, 80.671, 80.188, 81.445, 79.366] 
 HMean_acc:[97.253, 91.572, 90.056, 85.295, 82.476, 81.388, 81.089, 80.326, 82.027, 81.718] 
>>> 0111-13-21-13-575-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.7, 97.732, 91.972, 89.526, 84.469, 80.395, 78.023, 76.759, 75.653, 76.904, 75.652] 
 Seen_acc:[99.487, 98.901, 98.364, 97.876, 97.656, 97.192, 96.802, 96.655, 96.606, 96.265] 
 Unseen_acc:[94.922, 85.156, 83.203, 76.27, 71.875, 70.41, 70.084, 68.972, 71.399, 71.248] 
 HMean_acc:[97.151, 91.515, 90.151, 85.733, 82.805, 81.661, 81.304, 80.5, 82.112, 81.888] 
>>> 0111-13-50-02-074-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.88, 97.454, 91.046, 92.832, 93.208, 89.284, 88.859, 88.398, 86.171, 87.012, 84.603] 
 Seen_acc:[99.243, 99.097, 98.877, 98.804, 98.779, 98.291, 97.876, 97.632, 97.583, 97.29] 
 Unseen_acc:[95.312, 82.324, 88.086, 90.234, 84.531, 85.319, 85.492, 83.155, 84.419, 82.458] 
 HMean_acc:[97.238, 89.935, 93.17, 94.325, 91.101, 91.347, 91.266, 89.814, 90.525, 89.262] 
>>> 0111-14-13-03-196-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.88, 98.374, 96.113, 96.531, 95.174, 92.189, 90.735, 87.856, 86.743, 88.005, 85.959] 
 Seen_acc:[99.365, 98.999, 98.877, 98.584, 98.389, 97.852, 97.656, 97.583, 97.583, 97.51] 
 Unseen_acc:[98.242, 94.336, 95.768, 94.238, 90.117, 88.9, 86.128, 84.298, 86.042, 84.274] 
 HMean_acc:[98.8, 96.611, 97.298, 96.362, 94.072, 93.161, 91.53, 90.455, 91.45, 90.41] 
>>> 0111-20-12-29-885-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[92.668, 92.923, 85.806, 80.425, 81.839, 82.119, 78.697, 79.253, 77.42, 79.508, 77.49] 
 Seen_acc:[93.735, 93.347, 93.005, 92.553, 92.163, 91.87, 91.406, 91.26, 91.26, 91.005] 
 Unseen_acc:[96.484, 79.59, 71.745, 76.123, 78.398, 74.707, 76.713, 75.009, 77.591, 75.938] 
 HMean_acc:[95.09, 85.921, 81.003, 83.538, 84.725, 82.404, 83.417, 82.34, 83.872, 82.792] 
>>> 0111-20-20-03-640-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.94, 97.436, 93.067, 88.193, 85.907, 84.425, 82.156, 77.75, 77.745, 79.053, 76.017] 
 Seen_acc:[99.316, 98.877, 98.535, 98.389, 98.267, 97.754, 97.534, 97.534, 97.51, 97.192] 
 Unseen_acc:[94.727, 87.402, 80.404, 77.832, 77.305, 75.651, 69.782, 69.946, 72.526, 70.194] 
 HMean_acc:[96.967, 92.786, 88.551, 86.911, 86.535, 85.294, 81.356, 81.468, 83.183, 81.516] 
>>> 0111-20-48-39-132-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_20-alpha1_1-Avg_acc:[100.0, 98.649, 90.57, 91.249, 91.726, 90.172, 88.209, 85.822, 84.002, 85.4, 83.058] 
 Seen_acc:[99.365, 98.765, 98.691, 98.618, 98.496, 97.886, 97.495, 97.446, 97.446, 96.801] 
 Unseen_acc:[99.414, 82.422, 85.677, 87.891, 86.289, 84.863, 82.702, 80.226, 82.379, 80.876] 
 HMean_acc:[99.389, 89.856, 91.725, 92.946, 91.989, 90.91, 89.491, 88.002, 89.281, 88.125] 
>>> 0111-21-16-03-998-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_20-alpha1_1-Avg_acc:[99.94, 98.539, 93.329, 88.28, 86.365, 81.26, 80.457, 78.345, 74.997, 77.165, 76.395] 
 Seen_acc:[99.487, 98.804, 98.389, 97.925, 97.534, 97.339, 96.606, 96.558, 96.558, 96.265] 
 Unseen_acc:[98.047, 88.574, 80.924, 79.59, 73.789, 73.763, 73.091, 69.253, 72.127, 72.235] 
 HMean_acc:[98.762, 93.41, 88.806, 87.811, 84.016, 83.927, 83.219, 80.657, 82.573, 82.537] 
>>> 0111-21-32-31-214-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_70-alpha1_1-Avg_acc:[99.76, 97.273, 89.407, 85.954, 81.269, 78.29, 73.802, 71.018, 71.427, 73.19, 71.042] 
 Seen_acc:[99.463, 98.853, 98.315, 97.998, 97.607, 97.095, 96.851, 96.704, 96.704, 96.46] 
 Unseen_acc:[93.164, 78.809, 76.172, 70.264, 68.281, 64.16, 61.794, 62.565, 65.9, 64.621] 
 HMean_acc:[96.211, 87.7, 85.838, 81.845, 80.352, 77.264, 75.449, 75.976, 78.384, 77.394] 
>>> 0111-21-42-02-445-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_70-alpha1_1-Avg_acc:[100.0, 98.805, 91.521, 91.073, 90.729, 89.518, 87.308, 83.792, 83.754, 85.059, 83.525] 
 Seen_acc:[99.487, 99.17, 98.975, 98.56, 98.462, 97.974, 97.144, 96.997, 96.997, 96.655] 
 Unseen_acc:[99.023, 83.203, 84.57, 86.23, 85.273, 83.594, 80.453, 79.991, 82.149, 81.188] 
 HMean_acc:[99.254, 90.488, 91.207, 91.984, 91.394, 90.215, 88.014, 87.677, 88.958, 88.249] 
>>> 0112-15-19-47-144-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_100-alpha1_1-Avg_acc:[100.0, 97.962, 90.14, 87.698, 81.207, 77.825, 74.461, 72.018, 72.461, 73.844, 72.172] 
 Seen_acc:[99.536, 98.926, 98.291, 97.754, 97.29, 96.729, 96.411, 96.338, 96.265, 96.045] 
 Unseen_acc:[95.508, 80.859, 79.362, 70.85, 68.008, 65.69, 64.797, 65.291, 67.96, 66.988] 
 HMean_acc:[97.48, 88.985, 87.818, 82.155, 80.055, 78.244, 77.504, 77.833, 79.673, 78.927] 
>>> 0112-15-28-51-696-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_90-alpha1_1-Avg_acc:[99.219, 98.559, 96.818, 90.226, 88.751, 87.86, 84.8, 79.158, 78.817, 80.518, 77.01] 
 Seen_acc:[99.091, 98.407, 98.26, 97.943, 97.772, 97.162, 96.796, 96.551, 96.527, 96.429] 
 Unseen_acc:[97.656, 96.387, 84.766, 83.252, 83.125, 80.176, 73.795, 72.945, 75.886, 72.305] 
 HMean_acc:[98.368, 97.387, 91.016, 90.002, 89.856, 87.856, 83.745, 83.104, 84.971, 82.642] 
>>> 0112-15-39-54-931-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_100-alpha1_1-Avg_acc:[99.88, 98.991, 95.312, 91.429, 91.662, 90.34, 85.578, 79.838, 80.664, 81.803, 80.301] 
 Seen_acc:[99.756, 99.089, 98.186, 97.893, 97.185, 96.917, 96.184, 96.135, 96.135, 95.525] 
 Unseen_acc:[98.047, 92.188, 87.956, 89.258, 88.828, 82.682, 75.286, 75.714, 77.783, 77.006] 
 HMean_acc:[98.894, 95.514, 92.79, 93.376, 92.819, 89.235, 84.462, 84.711, 85.991, 85.272] 
>>> 0112-16-39-55-943-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_70-alpha1_1-Avg_acc:[99.76, 97.273, 89.407, 85.954, 81.269, 78.29, 73.802, 71.018, 71.427, 73.19, 71.042] 
 Seen_acc:[99.463, 98.853, 98.315, 97.998, 97.607, 97.095, 96.851, 96.704, 96.704, 96.46] 
 Unseen_acc:[93.164, 78.809, 76.172, 70.264, 68.281, 64.16, 61.794, 62.565, 65.9, 64.621] 
 HMean_acc:[96.211, 87.7, 85.838, 81.845, 80.352, 77.264, 75.449, 75.976, 78.384, 77.394] 
>>> 0112-17-08-16-536-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_70-alpha1_1-Avg_acc:[99.94, 98.511, 89.941, 90.391, 89.167, 88.302, 87.762, 85.76, 85.866, 87.028, 85.355] 
 Seen_acc:[99.365, 98.853, 98.706, 98.56, 98.413, 97.998, 97.485, 97.437, 97.437, 96.924] 
 Unseen_acc:[98.828, 80.859, 83.789, 83.398, 83.359, 84.082, 82.988, 83.088, 84.945, 84.048] 
 HMean_acc:[99.096, 88.955, 90.638, 90.347, 90.263, 90.508, 89.654, 89.692, 90.763, 90.028] 
>>> 0112-17-19-24-941-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_10-alpha1_1-Avg_acc:[100.0, 99.339, 91.463, 90.861, 88.412, 87.102, 84.593, 80.812, 82.521, 84.001, 81.946] 
 Seen_acc:[99.829, 99.17, 98.999, 98.438, 98.291, 97.974, 97.192, 96.973, 96.973, 96.748] 
 Unseen_acc:[98.633, 83.203, 84.115, 82.275, 81.758, 79.46, 75.47, 77.706, 80.162, 78.769] 
 HMean_acc:[99.227, 90.488, 90.952, 89.634, 89.265, 87.751, 84.965, 86.277, 87.77, 86.838] 
>>> 0112-21-31-57-295-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.778, 92.01, 89.557, 84.496, 80.418, 78.044, 76.779, 75.671, 76.921, 75.634] 
 Seen_acc:[99.487, 98.901, 98.364, 97.876, 97.656, 97.192, 96.802, 96.655, 96.606, 96.265] 
 Unseen_acc:[95.117, 85.254, 83.268, 76.318, 71.914, 70.443, 70.112, 68.996, 71.421, 71.248] 
 HMean_acc:[97.253, 91.572, 90.189, 85.763, 82.831, 81.683, 81.323, 80.516, 82.126, 81.888] 
>>> 0112-21-43-48-508-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.778, 92.01, 89.557, 84.496, 80.418, 78.044, 76.779, 75.671, 76.921, 75.634] 
 Seen_acc:[99.487, 98.901, 98.364, 97.876, 97.656, 97.192, 96.802, 96.655, 96.606, 96.265] 
 Unseen_acc:[95.117, 85.254, 83.268, 76.318, 71.914, 70.443, 70.112, 68.996, 71.421, 71.248] 
 HMean_acc:[97.253, 91.572, 90.189, 85.763, 82.831, 81.683, 81.323, 80.516, 82.126, 81.888] 
>>> 0112-21-53-48-246-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_10-NormF-T_16.00-multi_proto_num_3-knn_epoch_0-alpha1_1-Avg_acc:[99.7, 97.916, 90.177, 87.78, 81.406, 78.015, 74.895, 72.417, 72.603, 74.023, 72.296] 
 Seen_acc:[99.512, 98.901, 98.267, 97.754, 97.29, 96.68, 96.387, 96.313, 96.265, 96.021] 
 Unseen_acc:[95.508, 81.055, 79.622, 71.191, 68.32, 66.374, 65.279, 65.469, 68.161, 67.111] 
 HMean_acc:[97.469, 89.093, 87.967, 82.384, 80.271, 78.711, 77.84, 77.951, 79.811, 79.004] 
>>> 0112-21-54-58-301-Epo_20-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_20-NormF-T_16.00-multi_proto_num_3-knn_epoch_0-alpha1_1-Avg_acc:[99.7, 97.916, 90.214, 87.811, 81.406, 78.015, 74.895, 72.417, 72.603, 74.023, 72.311] 
 Seen_acc:[99.512, 98.926, 98.291, 97.754, 97.29, 96.68, 96.387, 96.313, 96.265, 96.021] 
 Unseen_acc:[95.508, 81.055, 79.622, 71.191, 68.32, 66.374, 65.279, 65.469, 68.161, 67.131] 
 HMean_acc:[97.469, 89.103, 87.977, 82.384, 80.271, 78.711, 77.84, 77.951, 79.811, 79.018] 
>>> 0112-21-56-31-208-Epo_30-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_30-NormF-T_16.00-multi_proto_num_3-knn_epoch_0-alpha1_1-Avg_acc:[99.76, 97.916, 89.976, 87.948, 81.487, 78.209, 75.318, 73.042, 73.313, 74.723, 72.731] 
 Seen_acc:[99.512, 98.901, 98.315, 97.729, 97.29, 96.68, 96.436, 96.362, 96.289, 96.021] 
 Unseen_acc:[95.508, 80.566, 79.818, 71.387, 68.672, 67.025, 66.116, 66.396, 69.073, 67.677] 
 HMean_acc:[97.469, 88.797, 88.106, 82.506, 80.514, 79.167, 78.448, 78.62, 80.441, 79.395] 
>>> 0112-22-01-17-289-Epo_30-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_30-NormF-T_16.00-multi_proto_num_3-knn_epoch_0-alpha1_1-Avg_acc:[99.279, 96.903, 87.422, 86.258, 86.365, 87.141, 86.651, 83.394, 79.38, 81.445, 79.877] 
 Seen_acc:[97.952, 97.562, 96.87, 95.971, 95.32, 95.075, 94.953, 94.563, 94.563, 94.075] 
 Unseen_acc:[97.461, 76.465, 77.995, 81.396, 84.375, 84.635, 81.572, 77.071, 78.903, 78.021] 
 HMean_acc:[97.706, 85.735, 86.414, 88.085, 89.514, 89.552, 87.755, 84.926, 86.026, 85.299] 
>>> 0112-22-06-02-614-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_10-NormF-T_16.00-multi_proto_num_3-knn_epoch_0-alpha1_1-Avg_acc:[98.558, 96.427, 95.99, 88.594, 87.04, 86.141, 83.69, 80.145, 78.323, 80.257, 78.543] 
 Seen_acc:[99.279, 98.744, 98.622, 98.378, 98.305, 97.963, 97.817, 97.475, 97.475, 96.38] 
 Unseen_acc:[91.016, 94.434, 81.576, 79.932, 80.156, 77.767, 74.785, 72.907, 75.852, 75.435] 
 HMean_acc:[94.968, 96.541, 89.293, 88.201, 88.308, 86.704, 84.764, 83.42, 85.315, 84.631] 
>>> 0112-22-11-49-985-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_10-NormF-T_16.00-multi_proto_num_3-knn_epoch_0-alpha1_5-Avg_acc:[99.7, 97.916, 90.177, 87.78, 81.406, 78.015, 74.895, 72.417, 72.603, 74.023, 72.296] 
 Seen_acc:[99.512, 98.901, 98.267, 97.754, 97.29, 96.68, 96.387, 96.313, 96.265, 96.021] 
 Unseen_acc:[95.508, 81.055, 79.622, 71.191, 68.32, 66.374, 65.279, 65.469, 68.161, 67.111] 
 HMean_acc:[97.469, 89.093, 87.967, 82.384, 80.271, 78.711, 77.84, 77.951, 79.811, 79.004] 
>>> 0112-22-13-23-593-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_10-NormF-T_16.00-multi_proto_num_3-knn_epoch_0-alpha1_10-Avg_acc:[99.7, 98.008, 90.303, 87.886, 81.702, 78.417, 75.225, 72.73, 72.869, 74.268, 72.527] 
 Seen_acc:[99.512, 98.901, 98.315, 97.876, 97.461, 96.875, 96.509, 96.411, 96.338, 96.021] 
 Unseen_acc:[95.898, 81.348, 79.688, 71.484, 68.711, 66.634, 65.682, 65.821, 68.497, 67.399] 
 HMean_acc:[97.672, 89.27, 88.027, 82.624, 80.599, 78.958, 78.166, 78.232, 80.066, 79.204] 
>>> 0112-22-17-45-177-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_10-NormF-T_16.00-multi_proto_num_3-knn_epoch_10-alpha1_10-Avg_acc:[99.82, 98.236, 92.582, 85.635, 87.092, 84.932, 79.076, 75.164, 77.628, 78.825, 78.114] 
 Seen_acc:[99.341, 99.194, 99.072, 98.926, 98.511, 98.047, 97.559, 97.559, 97.559, 97.139] 
 Unseen_acc:[97.852, 85.547, 74.609, 78.906, 77.734, 71.289, 68.195, 71.511, 73.787, 73.985] 
 HMean_acc:[98.591, 91.866, 85.118, 87.789, 86.898, 82.554, 80.276, 82.528, 84.024, 83.996] 
>>> 0112-22-20-08-154-Epo_10-Bs_128-sgd-Lr_0.01-decay0.0005-Mom_0.9-Max_10-NormF-T_16.00-multi_proto_num_3-knn_epoch_0-alpha1_1-Avg_acc:[99.7, 97.916, 90.177, 87.78, 81.406, 78.015, 74.895, 72.417, 72.603, 74.023, 72.296] 
 Seen_acc:[99.512, 98.901, 98.267, 97.754, 97.29, 96.68, 96.387, 96.313, 96.265, 96.021] 
 Unseen_acc:[95.508, 81.055, 79.622, 71.191, 68.32, 66.374, 65.279, 65.469, 68.161, 67.111] 
 HMean_acc:[97.469, 89.093, 87.967, 82.384, 80.271, 78.711, 77.84, 77.951, 79.811, 79.004] 
>>> 0112-22-21-55-475-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_40-alpha1_1-Avg_acc:[100.0, 98.33, 96.06, 90.546, 86.344, 82.143, 79.231, 77.938, 77.461, 79.02, 76.82] 
 Seen_acc:[99.634, 98.95, 98.535, 98.071, 97.852, 97.437, 96.973, 96.875, 96.875, 96.68] 
 Unseen_acc:[96.289, 94.238, 85.026, 79.297, 74.219, 71.973, 71.578, 71.225, 73.944, 72.408] 
 HMean_acc:[97.933, 96.537, 91.283, 87.69, 84.413, 82.791, 82.362, 82.093, 83.87, 82.802] 
>>> 0112-22-28-02-286-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_20-alpha1_1-Avg_acc:[100.0, 98.539, 93.189, 88.143, 86.284, 81.033, 80.216, 78.153, 74.876, 77.035, 76.308] 
 Seen_acc:[99.487, 98.804, 98.389, 97.9, 97.485, 97.29, 96.606, 96.558, 96.558, 96.265] 
 Unseen_acc:[98.047, 88.281, 80.664, 79.492, 73.477, 73.47, 72.784, 69.015, 71.916, 72.098] 
 HMean_acc:[98.762, 93.247, 88.649, 87.741, 83.795, 83.719, 83.02, 80.496, 82.435, 82.447] 
>>> 0112-22-36-12-589-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.94, 97.638, 93.543, 91.618, 89.49, 87.34, 82.028, 77.39, 76.687, 78.451, 74.614] 
 Seen_acc:[99.17, 98.779, 98.413, 98.12, 97.974, 97.314, 96.802, 96.68, 96.68, 96.436] 
 Unseen_acc:[96.68, 88.965, 87.305, 84.863, 82.812, 76.79, 69.379, 68.446, 71.713, 68.567] 
