>>> 0110-10-48-14-493-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.88, 96.435, 93.147, 91.625, 88.795, 85.354, 84.838, 80.671, 80.188, 81.445, 79.366] 
 HMean_acc:[97.909, 93.615, 92.527, 91.011, 89.757, 85.842, 80.828, 80.149, 82.346, 80.148] 
>>> 0112-22-58-31-165-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_30-alpha1_1-Avg_acc:[99.82, 98.465, 94.361, 93.878, 91.711, 88.906, 85.587, 81.131, 80.884, 82.259, 79.842] 
 Seen_acc:[99.55, 98.965, 98.818, 98.598, 98.598, 98.086, 97.182, 97.011, 97.011, 96.743] 
 Unseen_acc:[96.68, 90.137, 90.495, 87.891, 84.18, 80.827, 74.434, 73.999, 76.519, 75.055] 
 HMean_acc:[98.094, 94.345, 94.474, 92.937, 90.82, 88.624, 84.3, 83.957, 85.555, 84.53] 
>>> 0112-23-19-07-763-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_30-alpha1_1-Avg_acc:[99.94, 98.447, 93.545, 90.666, 89.798, 87.26, 84.178, 80.653, 82.741, 84.017, 81.156] 
 Seen_acc:[99.877, 99.608, 99.193, 99.193, 98.754, 97.826, 96.971, 96.971, 96.971, 96.801] 
 Unseen_acc:[94.141, 85.645, 83.464, 83.252, 81.016, 78.809, 74.895, 77.691, 79.953, 77.131] 
 HMean_acc:[96.924, 92.1, 90.651, 90.526, 89.01, 87.294, 84.515, 86.267, 87.644, 85.854] 
>>> 0113-16-19-35-927-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_30-alpha1_1-Avg_acc:[100.0, 98.328, 93.294, 87.557, 82.998, 76.47, 75.542, 74.017, 72.432, 74.349, 73.817] 
 Seen_acc:[99.585, 99.146, 98.804, 98.291, 98.071, 97.681, 97.07, 97.07, 97.07, 96.802] 
 Unseen_acc:[96.289, 87.305, 78.516, 72.754, 65.117, 65.755, 65.109, 63.618, 66.944, 67.615] 
 HMean_acc:[97.909, 92.85, 87.499, 83.616, 78.267, 78.6, 77.94, 76.862, 79.24, 79.618] 
>>> 0113-17-51-15-453-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.778, 92.01, 89.557, 84.496, 80.418, 78.044, 76.779, 75.671, 76.921, 75.634] 
 Seen_acc:[99.487, 98.901, 98.364, 97.876, 97.656, 97.192, 96.802, 96.655, 96.606, 96.265] 
 Unseen_acc:[95.117, 85.254, 83.268, 76.318, 71.914, 70.443, 70.112, 68.996, 71.421, 71.248] 
 HMean_acc:[97.253, 91.572, 90.189, 85.763, 82.831, 81.683, 81.323, 80.516, 82.126, 81.888] 
>>> 0113-17-57-36-345-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_40-alpha1_1-Avg_acc:[100.0, 98.33, 96.06, 90.546, 86.344, 82.143, 79.231, 77.938, 77.461, 79.02, 76.82] 
 Seen_acc:[99.634, 98.95, 98.535, 98.071, 97.852, 97.437, 96.973, 96.875, 96.875, 96.68] 
 Unseen_acc:[96.289, 94.238, 85.026, 79.297, 74.219, 71.973, 71.578, 71.225, 73.944, 72.408] 
 HMean_acc:[97.933, 96.537, 91.283, 87.69, 84.413, 82.791, 82.362, 82.093, 83.87, 82.802] 
>>> 0113-18-06-17-500-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_20-alpha1_1-Avg_acc:[100.0, 98.539, 93.189, 88.143, 86.284, 81.033, 80.216, 78.153, 74.876, 77.035, 76.308] 
 Seen_acc:[99.487, 98.804, 98.389, 97.9, 97.485, 97.29, 96.606, 96.558, 96.558, 96.265] 
 Unseen_acc:[98.047, 88.281, 80.664, 79.492, 73.477, 73.47, 72.784, 69.015, 71.916, 72.098] 
 HMean_acc:[98.762, 93.247, 88.649, 87.741, 83.795, 83.719, 83.02, 80.496, 82.435, 82.447] 
>>> 0113-18-14-12-044-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_20-alpha1_1-Avg_acc:[99.7, 98.557, 92.543, 87.961, 86.042, 80.778, 79.642, 77.536, 74.322, 76.432, 75.8] 
 Seen_acc:[99.438, 98.73, 98.34, 97.852, 97.485, 97.339, 96.68, 96.631, 96.631, 96.362] 
 Unseen_acc:[98.438, 87.109, 80.339, 79.15, 73.086, 72.493, 71.608, 68.084, 70.935, 71.235] 
 HMean_acc:[98.935, 92.556, 88.433, 87.513, 83.54, 83.099, 82.276, 79.884, 81.813, 81.915] 
>>> 0113-18-26-41-865-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_30-alpha1_1-Avg_acc:[99.88, 98.162, 92.915, 88.235, 83.186, 76.588, 75.174, 73.638, 71.899, 73.796, 73.158] 
 Seen_acc:[99.512, 99.072, 98.682, 98.022, 97.803, 97.412, 96.655, 96.655, 96.655, 96.411] 
 Unseen_acc:[96.094, 86.719, 79.948, 73.633, 65.742, 65.56, 64.942, 63.216, 66.5, 67.099] 
 HMean_acc:[97.773, 92.485, 88.333, 84.095, 78.63, 78.373, 77.687, 76.438, 78.791, 79.128] 
>>> 0113-19-29-03-874-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_2-knn_epoch_50-alpha1_1-Avg_acc:[99.94, 98.034, 95.227, 91.588, 89.975, 88.103, 85.944, 83.881, 81.593, 83.285, 80.123] 
 Seen_acc:[99.438, 98.438, 97.778, 97.607, 97.314, 96.753, 95.923, 95.874, 95.874, 95.825] 
 Unseen_acc:[96.289, 94.141, 89.062, 86.768, 84.805, 83.105, 81.93, 78.989, 81.193, 77.881] 
 HMean_acc:[97.838, 96.242, 93.217, 91.869, 90.63, 89.411, 88.376, 86.616, 87.925, 85.926] 
>>> 0113-19-36-11-092-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_4-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 98.118, 91.942, 85.512, 81.031, 80.455, 79.213, 76.668, 75.308, 75.484, 73.385] 
 Seen_acc:[99.585, 99.39, 98.828, 98.047, 97.681, 97.461, 97.021, 96.973, 96.948, 96.777] 
 Unseen_acc:[95.703, 83.008, 74.089, 69.678, 71.875, 71.81, 69.395, 67.923, 68.948, 67.599] 
 HMean_acc:[97.605, 90.463, 84.689, 81.463, 82.814, 82.692, 80.915, 79.889, 80.585, 79.598] 
>>> 0113-19-43-02-525-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_5-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.62, 90.748, 90.163, 86.715, 85.459, 82.162, 78.969, 79.457, 81.035, 78.695] 
 Seen_acc:[99.683, 99.536, 99.365, 99.097, 98.877, 98.462, 98.096, 97.9, 97.876, 97.314] 
 Unseen_acc:[92.578, 79.785, 81.25, 77.881, 78.125, 75.098, 71.296, 72.296, 75.244, 74.008] 
 HMean_acc:[95.999, 88.573, 89.399, 87.217, 87.285, 85.207, 82.576, 83.172, 85.081, 84.076] 
>>> 0113-20-32-16-265-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.94, 98.529, 95.254, 95.613, 91.467, 89.17, 87.648, 83.589, 81.679, 81.104, 78.178] 
 Seen_acc:[99.756, 99.341, 99.268, 98.706, 98.511, 98.12, 97.876, 97.754, 97.681, 97.095] 
 Unseen_acc:[95.703, 91.211, 92.839, 87.256, 85.078, 83.757, 78.671, 75.869, 75.67, 73.845] 
 HMean_acc:[97.687, 95.103, 95.946, 92.629, 91.303, 90.371, 87.229, 85.432, 85.278, 83.889] 
>>> 0113-20-39-09-371-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.94, 96.719, 93.826, 88.413, 83.027, 79.715, 76.441, 72.05, 71.722, 73.317, 71.781] 
 Seen_acc:[99.414, 99.023, 98.706, 98.315, 97.803, 97.217, 96.191, 96.167, 96.167, 95.996] 
 Unseen_acc:[90.82, 88.77, 79.948, 72.949, 70.703, 68.066, 63.021, 62.809, 65.9, 65.542] 
 HMean_acc:[94.923, 93.617, 88.342, 83.754, 82.074, 80.071, 76.151, 75.988, 78.207, 77.898] 
>>> 0113-20-46-57-148-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.94, 96.673, 92.319, 91.507, 86.818, 83.962, 85.23, 81.926, 82.919, 84.212, 81.213] 
 Seen_acc:[99.585, 99.072, 98.853, 98.413, 97.925, 97.754, 97.07, 96.997, 96.997, 96.508] 
 Unseen_acc:[89.258, 84.961, 85.417, 79.492, 77.5, 80.339, 77.61, 78.675, 80.871, 78.546] 
 HMean_acc:[94.139, 91.476, 91.645, 87.946, 86.523, 88.195, 86.256, 86.881, 88.203, 86.605] 
>>> 0113-21-15-21-295-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.7, 97.778, 92.01, 89.557, 84.496, 80.418, 78.044, 76.779, 75.671, 76.921, 75.619] 
 Seen_acc:[98.738, 97.296, 95.974, 94.772, 94.231, 93.089, 92.127, 91.767, 91.647, 90.805] 
 Unseen_acc:[94.928, 84.818, 83.637, 77.315, 72.61, 70.939, 70.339, 69.768, 72.133, 71.193] 
 HMean_acc:[96.796, 90.63, 89.382, 85.158, 82.02, 80.518, 79.772, 79.27, 80.727, 79.812] 
>>> 0113-21-54-16-298-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.76, 84.817, 87.122, 85.758, 85.232, 85.512, 85.533, 85.222, 83.31, 78.47, 74.563] 
 Seen_acc:[96.274, 95.373, 94.712, 93.87, 93.69, 93.329, 92.127, 91.827, 91.466, 90.445] 
 Unseen_acc:[53.272, 73.972, 75.75, 77.39, 79.524, 80.666, 81.474, 79.373, 73.488, 69.139] 
 HMean_acc:[68.59, 83.32, 84.176, 84.837, 86.028, 86.537, 86.474, 85.147, 81.497, 78.37] 
>>> 0113-22-01-32-843-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.639, 98.925, 90.255, 91.09, 89.942, 83.654, 82.013, 80.41, 78.415, 76.028, 74.336] 
 Seen_acc:[99.339, 96.454, 96.034, 94.832, 93.45, 91.286, 90.685, 90.505, 90.445, 89.964] 
 Unseen_acc:[97.265, 81.939, 86.524, 86.348, 77.904, 77.572, 76.197, 74.054, 71.377, 69.798] 
 HMean_acc:[98.291, 88.606, 91.031, 90.391, 84.972, 83.872, 82.812, 81.457, 79.788, 78.608] 
>>> 0113-22-06-58-469-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.76, 96.659, 88.951, 90.852, 89.803, 87.444, 82.384, 80.979, 78.709, 76.089, 73.855] 
 Seen_acc:[98.978, 95.793, 95.793, 94.892, 94.05, 91.767, 91.346, 91.166, 90.925, 90.625] 
 Unseen_acc:[90.499, 79.851, 86.307, 86.057, 83.577, 77.869, 76.703, 74.189, 71.285, 68.959] 
 HMean_acc:[94.549, 87.099, 90.803, 90.259, 88.505, 84.249, 83.387, 81.806, 79.916, 78.321] 
>>> 0116-13-23-30-517-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.519, 98.346, 93.439, 87.236, 84.478, 82.222, 78.741, 76.349, 77.617, 79.508, 76.336] 
 Seen_acc:[98.918, 97.236, 95.553, 94.712, 93.99, 93.329, 92.488, 92.308, 92.308, 90.264] 
 Unseen_acc:[95.59, 87.354, 78.98, 76.861, 75.212, 71.526, 69.273, 71.974, 75.123, 72.101] 
 HMean_acc:[97.226, 92.03, 86.48, 84.858, 83.559, 80.986, 79.215, 80.883, 82.834, 80.167] 
>>> 0116-13-36-21-760-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.7, 97.988, 91.199, 85.099, 82.264, 77.956, 74.414, 69.533, 68.991, 66.576, 65.708] 
 Seen_acc:[98.918, 96.815, 95.192, 94.351, 93.329, 92.608, 92.127, 91.827, 90.986, 89.844] 
 Unseen_acc:[95.572, 83.844, 75.999, 73.947, 69.394, 65.897, 60.06, 60.621, 58.635, 58.672] 
 HMean_acc:[97.216, 89.864, 84.52, 82.912, 79.601, 77.002, 72.715, 73.03, 71.313, 70.987] 
>>> 0116-13-50-41-431-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 98.236, 93.957, 92.658, 89.408, 85.112, 80.67, 79.467, 77.347, 77.49, 74.724] 
 Seen_acc:[99.519, 98.077, 97.175, 95.853, 95.012, 94.171, 93.99, 93.81, 93.57, 92.969] 
 Unseen_acc:[92.856, 87.347, 87.783, 84.398, 79.122, 73.943, 73.029, 70.992, 71.976, 69.127] 
 HMean_acc:[96.072, 92.402, 92.241, 89.762, 86.342, 82.84, 82.194, 80.821, 81.365, 79.295] 
>>> 0116-14-24-43-038-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[98.678, 97.74, 87.951, 86.088, 86.106, 84.584, 81.836, 80.455, 78.031, 78.06, 75.624] 
 Seen_acc:[97.776, 97.236, 95.312, 94.411, 94.171, 93.329, 90.264, 90.204, 90.204, 89.483] 
 Unseen_acc:[98.098, 75.879, 77.934, 80.573, 79.383, 76.586, 76.599, 73.773, 74.173, 71.63] 
 HMean_acc:[97.937, 85.24, 85.751, 86.945, 86.147, 84.133, 82.872, 81.165, 81.407, 79.567] 
>>> 0116-15-08-36-310-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_2-knn_epoch_50-alpha1_1-Avg_acc:[99.94, 97.722, 91.896, 85.046, 82.065, 75.299, 72.554, 67.943, 65.52, 63.597, 61.784] 
 Seen_acc:[98.978, 97.055, 95.072, 92.308, 90.565, 90.024, 88.942, 88.762, 88.762, 87.8] 
 Unseen_acc:[93.314, 84.236, 75.249, 74.583, 66.454, 64.089, 58.911, 56.781, 55.188, 53.984] 
 HMean_acc:[96.063, 90.192, 84.007, 82.504, 76.658, 74.874, 70.877, 69.258, 68.06, 66.859] 
>>> 0120-14-58-43-244-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.7, 97.962, 90.14, 87.698, 81.207, 77.825, 74.461, 72.018, 72.461, 73.844, 72.172] 
 Seen_acc:[98.858, 97.356, 95.793, 94.471, 93.329, 91.947, 91.166, 90.986, 90.805, 90.264] 
 Unseen_acc:[95.241, 80.369, 80.243, 71.934, 69.094, 66.23, 63.985, 65.671, 68.335, 66.888] 
 HMean_acc:[97.016, 88.051, 87.331, 81.676, 79.403, 76.998, 75.195, 76.283, 77.984, 76.837] 
>>> 0312-22-57-49-495-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1.0-Avg_acc:[99.7, 97.962, 90.14, 87.698, 81.207, 77.825, 74.461, 72.018, 72.461, 73.844, 72.172] 
 Seen_acc:[98.858, 97.356, 95.793, 94.471, 93.329, 91.947, 91.166, 90.986, 90.805, 90.264] 
 Unseen_acc:[95.241, 80.369, 80.243, 71.934, 69.094, 66.23, 63.985, 65.671, 68.335, 66.888] 
 HMean_acc:[97.016, 88.051, 87.331, 81.676, 79.403, 76.998, 75.195, 76.283, 77.984, 76.837] 
>>> 0312-23-01-42-027-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1.0-Avg_acc:[99.7, 97.732, 91.972, 89.526, 84.469, 80.395, 78.023, 76.759, 75.653, 76.904, 75.652] 
 Seen_acc:[98.738, 97.296, 95.974, 94.772, 94.231, 93.089, 92.127, 91.767, 91.647, 90.805] 
 Unseen_acc:[94.772, 84.731, 83.577, 77.269, 72.573, 70.908, 70.311, 69.743, 72.111, 71.236] 
 HMean_acc:[96.714, 90.58, 89.348, 85.13, 81.996, 80.498, 79.754, 79.253, 80.714, 79.839] 
>>> 0407-21-43-46-112-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1.0-Avg_acc:[99.858, 98.618, 95.269, 92.732, 88.64, 84.686, 82.559, 80.878, 79.443, 80.379, 79.463] 
 Seen_acc:[99.134, 98.453, 97.636, 96.962, 96.652, 95.773, 95.328, 94.876, 94.992, 94.623] 
 Unseen_acc:[95.799, 87.371, 84.118, 78.014, 71.996, 70.914, 69.7, 69.151, 71.782, 71.266] 
 HMean_acc:[97.438, 92.582, 90.374, 86.462, 82.522, 81.49, 80.524, 79.996, 81.772, 81.3] 
>>> 0410-12-01-06-779-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1.0-Avg_acc:[99.7, 97.886, 92.548, 89.789, 84.443, 80.539, 78.267, 76.92, 75.371, 76.724, 75.909] 
 Seen_acc:[98.736, 97.259, 95.923, 94.727, 94.192, 92.819, 92.017, 91.466, 91.543, 90.482] 
 Unseen_acc:[95.161, 85.151, 83.228, 76.318, 71.904, 70.425, 69.765, 68.729, 71.368, 71.118] 
 HMean_acc:[96.916, 90.803, 89.126, 84.532, 81.553, 80.086, 79.361, 78.484, 80.206, 79.64] 
>>> 0410-18-52-31-204-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1.0-Avg_acc:[99.7, 97.886, 92.548, 89.789, 84.443, 80.539, 78.267, 76.92, 75.371, 76.724, 75.909] 
 Seen_acc:[98.736, 97.259, 95.923, 94.727, 94.192, 92.819, 92.017, 91.466, 91.543, 90.482] 
 Unseen_acc:[95.161, 85.151, 83.228, 76.318, 71.904, 70.425, 69.765, 68.729, 71.368, 71.118] 
 HMean_acc:[96.916, 90.803, 89.126, 84.532, 81.553, 80.086, 79.361, 78.484, 80.206, 79.64] 
