0609-12-30-12-509-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-95.913,81.881,74.886,85.268,77.758,77.512,0609-12-30-12-509 
0609-12-34-20-059-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-95.913,81.881,74.886,85.268,77.758,77.512,0609-12-34-20-059 
0609-13-04-15-458-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-98.798,88.385,88.926,89.34,90.448,87.379,0609-13-04-15-458 
0609-13-10-14-094-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.519,88.032,82.652,88.194,88.197,87.854,0609-13-10-14-094 
0609-14-17-38-532-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.82,87.788,80.862,88.216,87.476,87.224,0609-14-17-38-532 
0609-14-56-34-093-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.7,88.229,100.0,89.664,95.954,86.63,0609-14-56-34-093 
0609-15-26-14-105-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.82,79.177,52.706,73.591,68.912,83.709,0609-15-26-14-105 
0609-16-14-59-837-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.88,88.725,97.036,90.134,90.499,87.093,0609-16-14-59-837 
0609-18-36-26-186-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.944,77.295,40.309,70.564,57.39,81.295,0609-18-36-26-186 
0609-18-49-53-468-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.826,87.92,99.341,87.14,98.695,88.387,0609-18-49-53-468 
0609-19-05-04-496-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.783,84.956,99.069,83.576,96.613,85.824,0609-19-05-04-496 
0609-19-15-16-298-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-100.0,78.565,57.463,70.267,72.672,81.924,0609-19-15-16-298 
0609-21-18-55-846-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.7,88.229,100.0,89.664,95.954,86.63,0609-21-18-55-846 
0609-21-45-25-789-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.87,84.798,98.337,81.625,97.772,86.472,0609-21-45-25-789 
0609-21-52-03-449-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-100.0,78.835,60.303,71.886,75.101,82.255,0609-21-52-03-449 
0609-21-56-41-596-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-100.0,76.246,98.729,67.249,98.868,79.665,0609-21-56-41-596 
0609-22-01-07-479-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.908,84.95,97.689,82.901,96.475,86.189,0609-22-01-07-479 
0609-22-19-50-684-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.574,82.223,99.444,81.509,97.09,82.66,0609-22-19-50-684 
0609-22-29-21-546-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.349,79.401,87.782,75.11,90.62,81.21,0609-22-29-21-546 
0609-23-03-19-022-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.783,82.533,90.042,79.071,91.984,84.31,0609-23-03-19-022 
0610-10-01-11-626-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.449,0.0,0.0,0.0,0.0,0.0,0610-10-01-11-626 
0610-10-07-48-430-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.87,82.572,100.0,79.32,97.836,84.208,0610-10-07-48-430 
0610-10-14-49-639-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.107,84.256,69.746,84.996,80.011,83.582,0610-10-14-49-639 
0612-15-58-42-757-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.721,88.714,98.844,89.221,96.751,88.494,0612-15-58-42-757 
0612-16-27-31-002-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.833,80.246,93.435,76.764,94.336,81.898,0612-16-27-31-002 
0612-16-41-08-619-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.498,89.683,98.33,90.835,94.134,88.908,0612-16-41-08-619 
0612-17-13-17-450-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-96.205,68.442,94.444,64.276,85.223,70.254,0612-17-13-17-450 
0612-17-22-58-777-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.944,88.499,95.894,86.868,95.936,89.363,0612-17-22-58-777 
0612-17-38-31-534-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.279,87.441,99.342,87.777,96.521,87.224,0612-17-38-31-534 
0612-18-02-07-713-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.519,88.567,98.565,90.096,92.95,87.452,0612-18-02-07-713 
0613-11-20-55-091-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.219,74.304,96.624,73.174,91.947,75.619,0613-11-20-55-091 
0613-11-29-03-609-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.219,74.875,100.0,74.212,94.68,75.998,0613-11-29-03-609 
0615-21-07-34-294-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-98.326,74.313,99.287,69.511,91.688,76.444,0615-21-07-34-294 
0615-21-21-11-335-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.76,88.15,98.666,89.179,96.694,87.544,0615-21-21-11-335 
0616-11-24-36-022-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.528,71.369,89.984,65.652,89.869,74.226,0616-11-24-36-022 
0623-14-48-44-219-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.609,86.252,99.46,86.368,94.98,86.286,0623-14-48-44-219 
0623-15-12-06-831-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.665,82.573,98.621,79.645,94.718,84.03,0623-15-12-06-831 
0623-15-21-56-516-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.76,79.598,95.806,77.5,95.206,80.858,0623-15-21-56-516 
0623-15-39-39-062-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.665,86.502,97.915,86.163,95.914,86.634,0623-15-39-39-062 
0623-15-46-27-591-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.88,80.46,86.222,78.568,85.605,81.445,0623-15-46-27-591 
0623-15-50-32-502-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.88,80.46,86.222,78.568,85.605,81.445,0623-15-50-32-502 
0623-15-55-58-801-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.721,84.387,96.324,82.924,95.203,85.216,0623-15-55-58-801 
0623-16-01-00-469-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.88,80.46,86.222,78.568,85.605,81.445,0623-16-01-00-469 
0623-16-06-35-081-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.219,81.281,98.902,79.033,95.17,82.303,0623-16-06-35-081 
0623-16-21-13-750-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.76,83.217,99.098,82.588,96.947,83.567,0623-16-21-13-750 
0623-16-37-55-975-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.944,79.909,96.377,77.222,94.711,81.182,0623-16-37-55-975 
0623-16-43-43-721-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.498,77.089,98.907,72.005,96.54,79.308,0623-16-43-43-721 
0623-16-53-44-534-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.665,84.083,98.656,83.614,95.344,84.294,0623-16-53-44-534 
0623-16-57-52-554-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.609,76.68,98.353,72.762,95.515,78.473,0623-16-57-52-554 
0623-17-03-04-650-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.459,87.369,98.649,88.311,92.462,86.736,0623-17-03-04-650 
0623-17-12-46-529-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.163,83.197,87.022,83.533,87.104,83.048,0623-17-12-46-529 
0623-17-17-53-182-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.609,86.252,99.46,86.368,94.98,86.286,0623-17-17-53-182 
0701-21-58-33-380-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.609,83.448,94.631,82.018,95.115,84.278,0701-21-58-33-380 
0701-22-32-32-294-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.519,88.567,98.565,90.096,92.95,87.452,0701-22-32-32-294 
0701-22-35-27-624-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.833,88.933,98.33,89.22,96.341,88.769,0701-22-35-27-624 
0701-22-46-14-383-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-99.665,89.589,98.377,90.037,95.456,89.198,0701-22-46-14-383 
