0422-11-43-12-795-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.131,90.713,81.59,83.546,88.932,89.839,0422-11-43-12-795 
0422-11-46-48-848-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.131,90.713,81.59,83.546,88.932,89.839,0422-11-46-48-848 
0422-12-03-21-611-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.131,90.053,79.556,81.261,87.784,88.599,0422-12-03-21-611 
0422-16-27-04-436-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.758,93.573,85.005,88.76,91.409,93.277,0422-16-27-04-436 
0422-16-29-51-727-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.758,92.733,81.76,86.415,89.604,92.111,0422-16-29-51-727 
0422-22-34-42-530-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.758,92.733,81.76,86.415,89.604,92.111,0422-22-34-42-530 
0422-22-49-43-822-Epo_0-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.758,93.573,85.005,88.76,91.409,93.277,0422-22-49-43-822 
0422-23-59-35-721-Epo_100-Bs_256-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_600-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.96,94.147,82.182,90.379,89.357,93.585,0422-23-59-35-721 
0423-14-49-08-997-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.909,93.223,84.92,88.994,91.137,93.213,0423-14-49-08-997 
0423-19-32-25-882-Epo_50-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.98,94.77,86.951,91.935,92.129,94.767,0423-19-32-25-882 
0423-22-56-07-065-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.899,90.453,82.624,86.033,89.513,91.356,0423-22-56-07-065 
0423-23-05-21-546-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.249,90.847,82.469,85.94,89.483,91.343,0423-23-05-21-546 
0423-23-07-55-394-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.249,90.453,82.624,86.033,89.513,91.356,0423-23-07-55-394 
0423-23-20-11-798-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.817,94.041,85.23,89.214,91.602,93.589,0423-23-20-11-798 
0423-23-20-39-711-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.817,93.498,82.109,87.016,89.843,92.499,0423-23-20-39-711 
0527-22-05-58-720-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.671,88.926,88.602,81.138,92.394,87.726,0527-22-05-58-720 
0528-11-25-26-421-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.671,88.926,88.602,81.138,92.394,87.726,0528-11-25-26-421 
0528-11-56-06-794-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.671,88.926,88.602,81.138,92.394,87.726,0528-11-56-06-794 
0528-15-01-06-906-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.465,89.407,92.757,82.665,95.189,88.55,0528-15-01-06-906 
0528-19-38-35-586-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16-0.1-hard_proto-99.548,85.917,77.773,66.841,86.281,78.736,0528-19-38-35-586 
0528-19-40-07-700-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16-0.1-soft_proto-99.548,86.03,79.42,66.581,87.198,78.508,0528-19-40-07-700 
0528-19-56-13-423-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.918,89.394,87.009,84.758,91.917,90.011,0528-19-56-13-423 
0528-21-54-49-540-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.99,96.828,93.654,96.075,95.554,96.781,0528-21-54-49-540 
0602-20-08-42-560-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-100.0,91.847,66.572,85.63,79.515,90.943,0602-20-08-42-560 
0604-22-00-24-671-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.183,93.607,86.75,86.75,91.49,91.297,0604-22-00-24-671 
0604-23-04-40-014-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.038,93.368,87.25,86.5,91.811,91.007,0604-23-04-40-014 
0611-13-26-15-799-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-100.0,94.695,93.25,89.25,95.305,92.928,0611-13-26-15-799 
0617-21-37-49-034-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16-0.1-hard_proto-99.954,94.497,80.75,87.375,89.003,92.332,0617-21-37-49-034 
0617-21-40-23-530-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16-0.1-hard_proto-99.908,93.22,92.5,88.375,95.002,92.561,0617-21-40-23-530 
0625-19-27-45-198-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-100.0,96.712,94.5,93.625,96.255,95.731,0625-19-27-45-198 
0625-20-20-54-000-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.908,96.209,95.25,92.625,96.736,95.296,0625-20-20-54-000 
0625-20-21-51-551-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.908,96.209,95.25,92.625,96.736,95.296,0625-20-21-51-551 
0625-20-23-48-754-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.908,96.209,95.25,92.625,96.736,95.296,0625-20-23-48-754 
0625-20-28-11-462-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-100.0,95.312,91.5,88.0,95.539,93.596,0625-20-28-11-462 
0625-21-14-34-938-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-100.0,94.965,88.75,81.875,94.04,90.034,0625-21-14-34-938 
0625-21-20-25-717-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-100.0,95.069,88.75,82.25,94.04,90.261,0625-21-20-25-717 
0625-21-33-22-887-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.663,94.287,90.5,88.75,94.291,92.48,0625-21-33-22-887 
0625-22-01-33-041-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-soft_proto-99.663,94.287,90.5,88.75,94.291,92.48,0625-22-01-33-041 
0625-22-15-41-872-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-100.0,94.965,88.75,81.875,94.04,90.034,0625-22-15-41-872 
0625-23-13-57-151-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.471,95.715,96.75,92.125,97.028,94.577,0625-23-13-57-151 
0705-17-34-20-679-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.784,97.326,95.5,91.964,97.43,95.276,0705-17-34-20-679 
0706-11-12-03-930-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,89.706,58.75,71.75,73.434,82.378,0706-11-12-03-930 
0707-09-47-35-633-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.073,90.916,73.75,77.875,83.813,86.35,0707-09-47-35-633 
0707-09-50-13-043-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.615,95.938,96.75,90.875,97.314,94.25,0707-09-50-13-043 
0707-10-28-06-210-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.073,90.916,73.75,77.875,83.813,86.35,0707-10-28-06-210 
0707-11-53-44-145-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.718,91.463,57.5,75.125,72.394,84.801,0707-11-53-44-145 
0707-15-58-02-013-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.722,94.433,91.0,88.0,94.095,92.381,0707-15-58-02-013 
0707-16-36-04-132-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.907,89.397,72.0,70.75,82.899,81.949,0707-16-36-04-132 
0707-17-02-57-793-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-100.0,93.056,82.75,80.625,89.884,88.401,0707-17-02-57-793 
0707-21-15-25-144-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-100.0,94.563,83.5,86.25,90.142,91.679,0707-21-15-25-144 
0707-22-48-35-433-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-100.0,92.674,74.25,80.75,84.247,88.239,0707-22-48-35-433 
0707-23-21-36-005-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.856,90.938,80.25,76.0,88.234,85.103,0707-23-21-36-005 
0708-00-06-32-876-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.952,93.056,76.5,81.25,85.955,88.676,0708-00-06-32-876 
0708-00-37-58-755-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-100.0,93.368,79.0,82.125,87.702,89.235,0708-00-37-58-755 
0708-11-31-59-334-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.952,93.056,76.5,81.25,85.955,88.676,0708-11-31-59-334 
0709-19-13-08-953-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.864,91.089,75.938,84.062,85.378,89.587,0709-19-13-08-953 
0709-19-02-04-864-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.961,95.128,90.0,93.019,93.63,95.181,0709-19-02-04-864 
0709-19-19-58-993-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.932,91.322,81.506,85.278,88.723,90.307,0709-19-19-58-993 
0709-20-19-03-267-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-100.0,94.283,81.553,87.261,89.24,92.486,0709-20-19-03-267 
0709-20-29-58-567-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.961,96.835,96.875,96.719,97.635,97.23,0709-20-29-58-567 
0714-19-55-09-046-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0714-19-55-09-046 
0714-20-00-34-693-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0714-20-00-34-693 
0714-20-15-14-279-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0714-20-15-14-279 
0714-20-29-40-800-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0714-20-29-40-800 
0715-11-23-37-359-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-11-23-37-359 
0715-11-36-36-176-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-11-36-36-176 
0715-11-42-03-061-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-11-42-03-061 
0715-11-47-37-067-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-11-47-37-067 
0715-11-52-12-520-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-11-52-12-520 
0715-11-55-24-767-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-11-55-24-767 
0715-11-58-50-094-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-11-58-50-094 
0715-12-15-55-119-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-12-15-55-119 
0715-12-20-20-053-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-12-20-20-053 
0715-12-36-20-001-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-12-36-20-001 
0715-12-48-18-546-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-12-48-18-546 
0715-12-52-54-648-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-12-52-54-648 
0715-13-04-13-396-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-13-04-13-396 
0715-17-30-49-917-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-17-30-49-917 
0715-17-47-34-213-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-17-47-34-213 
0715-17-49-55-249-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-17-49-55-249 
0715-17-55-36-151-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.516,96.608,96.875,96.719,97.635,97.23,0715-17-55-36-151 
0722-12-48-27-194-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.718,94.894,82.5,90.831,89.503,94.162,0722-12-48-27-194 
0722-12-49-06-685-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.961,93.764,81.852,85.351,89.592,91.467,0722-12-49-06-685 
0722-19-36-47-227-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-100.0,94.952,88.936,89.702,93.432,93.812,0722-19-36-47-227 
0722-21-51-44-394-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-21-51-44-394 
0722-21-57-06-716-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-21-57-06-716 
0722-22-03-37-937-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-03-37-937 
0722-22-24-02-134-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-24-02-134 
0722-22-28-06-488-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-28-06-488 
0722-22-33-12-369-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-33-12-369 
0722-22-34-06-397-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-34-06-397 
0722-22-36-01-866-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-36-01-866 
0722-22-36-57-849-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-36-57-849 
0722-22-37-31-788-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-37-31-788 
0722-22-41-25-582-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-41-25-582 
0722-22-42-33-543-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-tw_16.0-0.1-hard_proto-99.727,94.952,88.936,89.702,93.432,93.812,0722-22-42-33-543 
